繁體	简体	吳拼	出處	備註
艙	舱	tshaon1	2	
昌	昌	tshaon1	1	
菖	菖	tshaon1	1	
倡	倡	tshaon1	2	
猖	猖	tshaon1	2	
窗	窗	tshaon1	1	
牎	窗	tshaon1	1	
牕	窗	tshaon1	1	
窓	窗	tshaon1	1	
窻	窗	tshaon1	1	
闖	闯	tshaon3	1	
創	创	tshaon5	1	開創
剏	创	tshaon5	1	
剙	创	tshaon5	1	
娼	娼	tshaon5	2	
唱	唱	tshaon5	1	
摐	𪭢	tshaon5	1	用棍棒等垂直擊物
藏	藏	dzaon2	2	
蔵	藏	dzaon2	2	
常	常	dzaon2	1	
嫦	嫦	dzaon2	2	
嘗	尝	dzaon2	2	未嘗
甞	尝	dzaon2	2	未嘗
鱨	鲿	dzaon2	3	
幢	幢	dzaon6	1	
狀	状	dzaon6	1	形狀
藏	藏	dzaon6	1	
蔵	藏	dzaon6	1	
臟	脏	dzaon6	1	
臓	脏	dzaon6	1	
撞	撞	dzaon6	1	
𰤻	𰤻	dzaon6	3	⿱串皿。疊放
霜	霜	saon1	1	
孀	孀	saon1	1	
喪	丧	saon1	1	
桑	桑	saon1	1	
桒	桑	saon1	1	
顙	顙	saon1	1	䱀顙魚
雙	双	saon1	1	
商	商	saon1	2	文讀
熵	熵	saon1	2	熱力學用字
傷	伤	saon1	1	
舂	舂	saon1	1	把東西放在石臼或乳缽裏搗去皮殼或搗碎
磉	磉	saon3	1	
爽	爽	saon3	1	
賞	赏	saon3	2	
償	偿	saon3	2	又音
搡	搡	saon5	1	
牀	床	zaon2	1	
床	床	zaon2	2	
裳	裳	zaon2	1	
嘗	尝	zaon2	1	嘗鹹淡
嚐	尝	zaon2	1	嚐鹹淡
甞	尝	zaon2	1	嚐鹹淡
上	上	zaon6	1	
丄	上	zaon6	1	
狀	状	zaon6	1	狀子
晌	晌	zaon6	1	
昨	昨	zaon6	1	僅限於「昨末」等詞
尚	尚	zaon6	1	
尙	尚	zaon6	1	
緔	绱	zaon6	1	鞝鞋
鞝	绱	zaon6	1	鞝鞋
缸	缸	kaon1	1	
豇	豇	kaon1	1	
扛	扛	kaon1	1	又音 共同用手或肩膀搬東西
摃	扛	kaon1	1	又音 共同用手或肩膀搬東西
鋼	钢	kaon1	1	
剛	刚	kaon1	1	
綱	纲	kaon1	2	
疘	肛	kaon1	1	
肛	肛	kaon1	1	
岡	冈	kaon1	2	
崗	岗	kaon1	2	
江	江	kaon1	1	白讀
講	讲	kaon3	1	白讀
港	港	kaon3	2	
槓	杠	kaon5	1	杠箱
杠	杠	kaon5	1	杠箱
降	降	kaon5	1	僅限於「霜降」
康	康	khaon1	2	
糠	糠	khaon1	2	
穅	糠	khaon1	2	
粇	糠	khaon1	2	
抗	抗	khaon1	2	
炕	炕	khaon1	2	
匟	炕	khaon1	2	
殼	壳	khaon1	3	又音 僅限於「紫殼蟹」
殻	壳	khaon1	3	又音 僅限於「紫殼蟹」
囥	囥	khaon5	1	
慷	慷	khaon5	2	
扛	扛	gaon2	1	共同用手或肩膀搬東西
摃	扛	gaon2	1	共同用手或肩膀搬東西
槓	杠	gaon2	1	
杠	杠	gaon2	1	
㽘	㽘	gaon2	1	地㽘
戇	戆	gaon6	1	戇大
摃	扛	gaon6	1	擱置於上；一般指臨時擱置一下或指擱在不很適宜的地方等
扛	扛	gaon6	1	擱置於上；一般指臨時擱置一下或指擱在不很適宜的地方等
昂	昂	ngaon2	2	
炕	炕	haon1	3	朗炕
絎	绗	ghaon2	1	用針縫衣被等使固定不移動，針腳較長
昂	昂	ghaon2	2	
降	降	ghaon2	2	投降
行	行	ghaon2	1	銀行
航	航	ghaon2	1	
杭	杭	ghaon2	1	
咉	咉	ghaon2	3	用於應答
項	项	ghaon6	1	
巷	巷	ghaon6	2	
骯	肮	aon1	2	
肮	肮	aon1	2	
盎	盎	aon1	1	
怏	怏	aon1	2	犯怏
䱀	𫚐	aon1	1	䱀顙魚
咉	咉	aon1	3	用於應答
光	光	kuaon1	1	
廣	广	kuaon3	1	
広	广	kuaon3	1	
杠	杠	kuaon5	1	杠棍
匡	匡	khuaon1	2	
筐	筐	khuaon1	2	
曠	旷	khuaon5	2	
礦	矿	khuaon5	2	
鑛	矿	khuaon5	2	
鉱	矿	khuaon5	2	
狂	狂	guaon2	1	
逛	逛	guaon6	2	
滉	滉	guaon6	3	
荒	荒	huaon1	1	
慌	慌	huaon1	2	
况	况	huaon1	2	
況	况	huaon1	2	
恍	恍	huaon3	2	
怳	恍	huaon3	2	
晃	晃	huaon3	2	
謊	谎	huaon3	2	
王	王	waon2	1	
黃	黄	waon2	1	
黄	黄	waon2	1	
簧	簧	waon2	1	
璜	璜	waon2	2	
潢	潢	waon2	2	
蟥	蟥	waon2	1	
皇	皇	waon2	2	
蝗	蝗	waon2	2	
惶	惶	waon2	1	
凰	凰	waon2	2	
隍	隍	waon2	1	
旺	旺	waon6	1	
滉	滉	waon6	1	
望	望	uaon1	1	僅限於「張記望記」一詞
朢	望	uaon1	1	僅限於「張記望記」一詞
汪	汪	uaon1	1	
往	往	uaon3	2	
徃	往	uaon3	2	
黃	黄	uaon3	1	「黃」在「蟹黃」、「蛋黃」、「卵黃」中讀零聲母陰上調
黄	黄	uaon3	1	「黃」在「蟹黃」、「蛋黃」、「卵黃」中讀零聲母陰上調
曂	曂	uaon5	1	曂亮
枉	枉	uaon5	1	
降	降	ciaon5	2	降落傘
搬	搬	pun1	1	
半	半	pun5	1	
潘	潘	phun1	2	
盤	盘	phun1	1	又音 全部貨物折價一次出售
半	半	phun5	1	僅限於「半個」
判	判	phun5	5	
判	判	bun2	5	又音 全部貨物折價一次出售
盤	盘	bun2	1	
蟠	蟠	bun2	1	
磐	盘	bun2	1	
叛	叛	bun2	2	
耙	耙	bun2	3	又音 僅限於「火耙」
婆	婆	bun2	1	兒化
伴	伴	bun6	1	
拌	拌	bun6	1	
絆	绊	bun6	2	
瞞	瞒	mun2	2	
饅	馒	mun2	1	
鰻	鳗	mun2	1	
鞔	鞔	mun2	1	
滿	满	mun6	1	
満	满	mun6	1	
漫	漫	mun6	3	水漲；淹沒
㒼	㒼	mun6	1	將孔、縫等用物填封
墁	墁	mun6	1	泥墁
鏝	镘	mun6	3	泥鏝板
官	官	kun1	1	
棺	棺	kun1	1	
倌	倌	kun1	1	
觀	观	kun1	1	
観	观	kun1	1	
冠	冠	kun1	2	
館	馆	kun3	1	
舘	馆	kun3	1	
管	管	kun3	1	
筦	管	kun3	1	
脘	脘	kun3	3	
灌	灌	kun5	1	
罐	罐	kun5	1	
鑵	罐	kun5	1	
貫	贯	kun5	2	
冠	冠	kun5	2	冠軍
寬	宽	khun1	1	
寛	宽	khun1	1	
款	款	khun3	2	
欵	款	khun3	2	
窾	窾	khun3	4	
歡	欢	hun1	1	
歓	欢	hun1	1	
懽	欢	hun1	1	
驩	欢	hun1	1	
花	花	hun1	1	兒化音殘留，表小稱，愛稱，限「奶花」一詞
昏	昏	hun1	3	又音 僅限於「黃昏頭」
昬	昏	hun1	3	又音 僅限於「黃昏頭」
奐	奂	hun5	2	
喚	唤	hun5	1	
渙	涣	hun5	2	
煥	焕	hun5	2	
丸	丸	wun2	1	
完	完	wun2	2	
桓	桓	wun2	2	
緩	缓	wun6	1	
援	援	wun6	2	
換	换	wun6	1	
腕	腕	un1	2	
剜	剜	un1	2	
豌	豌	un1	2	
宛	宛	un3	2	
婉	婉	un3	2	
碗	碗	un3	1	
椀	碗	un3	1	
盌	碗	un3	1	
皖	皖	un3	2	
莞	莞	un3	2	莞爾
畚	畚	pen1	1	
本	本	pen3	1	
撥俉	拨俉	pen3	1	合音
奔	奔	pen5	1	
犇	奔	pen5	1	
逩	奔	pen5	1	
崩	崩	pen5	2	文讀
噴	喷	phen1	1	
烹	烹	phen1	2	文讀
盆	盆	ben2	1	
坌	坌	ben2	1	撥開（土、灰等爛泥）
笨	笨	ben6	1	
捹	捹	ben6	3	撥開（土、灰等爛泥）
門	门	men2	1	
們	们	men2	2	
悶	闷	men2	3	牛羊等不會生育
盟	盟	men2	2	
萌	萌	men2	2	
蚊	蚊	men2	1	白讀
螡	蚊	men2	1	白讀
蟁	蚊	men2	1	白讀
蜈	蜈	men2	2	白讀
明	明	men2	3	僅限於「明朝」
問	问	men6	1	白讀
捫	扪	men6	1	
悶	闷	mhen5	1	
燜	焖	mhen5	1	
捫	扪	mhen5	1	又音
分	分	fen1	1	
芬	芬	fen1	2	
紛	纷	fen1	2	
鋒	锋	fen1	3	僅限於「鋒快」
粉	粉	fen3	1	
奮	奋	fen5	2	
糞	粪	fen5	1	
文	文	ven2	1	
墳	坟	ven2	1	
紋	纹	ven2	1	
蚊	蚊	ven2	2	文讀
螡	蚊	ven2	2	文讀
蟁	蚊	ven2	2	文讀
雯	雯	ven2	2	
炆	炆	ven2	2	
紊	紊	ven2	2	
聞	闻	ven2	2	
問	问	ven2	2	文讀
甮	甮	ven2	1	「勿用」的合音詞，表示勸阻或禁止
焚	焚	ven2	2	
氛	氛	ven2	2	
雰	氛	ven2	2	
忿	忿	ven2	2	
逢	逢	ven2	4	
吻	吻	ven6	2	
脗	吻	ven6	2	
刎	刎	ven6	2	
坋	坋	ven6	4	地坋
份	份	ven6	1	
憤	愤	ven6	1	
登	登	ten1	1	
燈	灯	ten1	1	
瞪	瞪	ten1	2	
鐙	镫	ten1	2	
膯	膯	ten1	3	禽類的嗉囊
𩍐	𩍐	ten1	4	
敦	敦	ten1	1	
墩	墩	ten1	1	
墪	墩	ten1	1	
礅	礅	ten1	2	
蹲	蹲	ten1	2	
等	等	ten3	1	
戥	戥	ten3	1	用手托着東西上下晃動來估量輕重
躉	趸	ten3	1	躉注
頂	顶	ten3	1	
頓	顿	ten5	1	
訰	訰	ten5	3	
凳	凳	ten5	1	
櫈	凳	ten5	1	
燉	炖	ten5	1	
敦	敦	ten5	1	①動詞：豎立；挺。②形容詞，直。
撉	撉	ten5	2	撉撉齊
澄	澄	ten5	2	
膯	膯	ten5	1	滯膯
吞	吞	then1	1	
氽	氽	then3	1	
褪	褪	then5	3	
豚	豚	den2	1	
屯	屯	den2	2	
庉	庉	den2	1	
囤	囤	den2	2	
飩	饨	den2	1	
沌	沌	den2	2	
疼	疼	den2	2	
滕	滕	den2	2	
藤	藤	den2	1	
籐	藤	den2	1	
騰	腾	den2	1	
謄	誊	den2	1	
臀	臀	den2	1	
臋	臀	den2	1	
鄧	邓	den2	2	
遁	遁	den2	2	
遯	遁	den2	2	
𨄇	𨄇	den6	3	
鈍	钝	den6	1	
扽	扽	den6	1	手伸進去摸取東西
能	能	nen2	1	
嫩	嫩	nen6	1	
嫰	嫩	nen6	1	
抍	抍	nhen1	2	抍上去
掄	抡	nhen1	3	舉
能	能	nhen5	3	僅限於「能頭」「能能」
倫	伦	len2	2	
侖	仑	len2	2	
崙	仑	len2	2	
崘	仑	len2	2	
淪	沦	len2	2	
輪	轮	len2	1	
惀	𰑄	len2	1	想；估量
圇	囵	len2	1	囫圇
倰	倰	len2	1	狹倰倰
薐	薐	len2	1	
𦼊	𦼊	len2	3	
菱	菱	len2	4	又音
㔂	㔂	len2	3	刮去（樹皮、竹節）
㨆	㨆	len2	3	刮去（樹皮、竹節）
論	论	len6	2	
棱	棱	len6	2	
稜	棱	len6	2	
楞	楞	len6	1	
愣	愣	len6	1	
曾	曾	tsen1	2	姓
曽	曽	tsen1	2	姓
增	增	tsen1	2	
増	增	tsen1	2	
憎	憎	tsen1	1	
甑	甑	tsen1	1	陶器，口大於底，壁斜，口緣較厚，質粗厚而黃黑，一般盛菜肴用
朕	朕	tsen1	2	
尊	尊	tsen1	1	
遵	遵	tsen1	2	
斟	斟	tsen1	2	又音
爭	争	tsen1	2	文讀
箏	筝	tsen1	2	
掙	挣	tsen1	2	文讀
睜	睁	tsen1	2	文讀
臻	臻	tsen1	2	
榛	榛	tsen1	2	
捘	捘	tsen3	1	用手擠壓
怎	怎	tsen5	2	
參	参	tshen1	2	參差
瞋	嗔	tshen1	3	
嗔	嗔	tshen1	3	
忖	忖	tshen3	1	
村	村	tshen5	2	
邨	村	tshen5	2	
寸	寸	tshen5	1	
襯	衬	tshen5	1	
存	存	dzen2	1	
曾	曾	dzen2	2	
贈	赠	dzen2	2	
生	生	sen1	1	文讀
牲	牲	sen1	1	文讀
甥	甥	sen1	2	文讀
笙	笙	sen1	2	
孫	孙	sen1	1	
遜	逊	sen1	2	
僧	僧	sen1	2	
森	森	sen1	1	
參	参	sen1	1	人參
蔘	参	sen1	1	人參
葠	参	sen1	1	人參
蓡	参	sen1	1	人參
猻	狲	sen1	1	活猻
聲	声	sen1	3	僅限於「回聲」
損	损	sen3	2	
滲	渗	sen5	1	
䚮	䚮	zen2	1	形容厚的樣子
層	层	zen2	1	
層	层	zen6	3	又音
根	根	ken1	1	
跟	跟	ken1	1	
耕	耕	ken1	2	文讀
更	更	ken1	2	更換
亙	亘	ken1	2	
亘	亘	ken1	2	
根	根	ken3	2	量詞
肯	肯	khen3	1	
肎	肯	khen3	1	
啃	啃	khen3	1	
懇	恳	khen3	2	
墾	垦	khen3	2	
掯	掯	khen3	1	掯腦子卜
哏	哏	khen3	3	形容咳嗽聲
哏	哏	gen2	3	又音，形容咳嗽聲
艮	艮	gen6	1	性情執拗，言行生硬
𨆪	𫏕	gen6	2	一腳着地跳着行進
狠	狠	hen3	1	
很	很	hen3	2	
洵	洵	hen5	1	手捏鼻子，用氣排出鼻涕
擤	擤	hen5	3	捏住鼻子，用氣排出鼻涕
脪	脪	hen5	1	
浫	浫	hen5	1	液體被物吸收並滲透
臖	臖	hen5	3	
狠	狠	hen5	3	訓斥
衡	衡	ghen2	2	
恒	恒	ghen2	2	
恆	恒	ghen2	2	
痕	痕	ghen2	1	
恨	恨	ghen6	2	
恩	恩	en1	2	
嗯	嗯	en1	3	
冰	冰	pin1	1	
氷	冰	pin1	1	
兵	兵	pin1	2	
賓	宾	pin1	2	
濱	滨	pin1	2	
檳	槟	pin1	2	
殯	殡	pin1	2	
嬪	嫔	pin1	1	
彬	彬	pin1	2	
斌	斌	pin1	2	
丙	丙	pin3	1	
鈵	鈵	pin3	1	兩邊鈵住了
餅	饼	pin3	1	
秉	秉	pin3	2	
禀	禀	pin3	2	
稟	禀	pin3	2	
屏	屏	pin3	2	屏氣
并	并	pin3	1	
併	并	pin3	1	
鬢	鬓	pin5	3	
柄	柄	pin5	1	
乒	乒	phin1	1	
姘	姘	phin1	1	
拼	拼	phin1	1	
品	品	phin3	1	
聘	聘	phin3	1	
併	并	phin3	1	打併
平	平	bin2	1	
評	评	bin2	1	
坪	坪	bin2	1	
屏	屏	bin2	1	
萍	萍	bin2	2	
憑	凭	bin2	1	
凴	凭	bin2	1	
貧	贫	bin2	2	
瀕	濒	bin2	2	
蘋	苹	bin2	1	
苹	苹	bin2	2	
頻	频	bin2	2	
瓶	瓶	bin2	1	
缾	瓶	bin2	1	
並	并	bin6	2	
竝	并	bin6	2	
病	病	bin6	1	
閩	闽	min2	2	
明	明	min2	1	
朙	明	min2	1	
眀	明	min2	1	
萌	萌	min2	2	白讀
盟	盟	min2	2	白讀
民	民	min2	2	
鳴	鸣	min2	2	
名	名	min2	1	
銘	铭	min2	2	
冥	冥	min2	2	
瞑	瞑	min2	2	
溟	溟	min2	2	
螟	螟	min2	2	
憫	悯	min2	2	
皿	皿	min2	2	
䐇	䐇	min6	1	合攏
敏	敏	min6	2	
抿	抿	min6	1	抿子
命	命	min6	1	
泯	泯	min6	2	
冺	泯	min6	2	
丁	丁	tin1	1	
釘	钉	tin1	1	名詞
盯	盯	tin1	2	
叮	叮	tin1	1	
疔	疔	tin1	1	
汀	汀	tin1	1	水汀
頂	顶	tin3	1	
鼎	鼎	tin3	2	
濎	濎	tin5	1	沉澱
澄	澄	tin5	3	使水中雜質沉下去
釘	钉	tin5	2	動詞
訂	订	tin5	2	
汀	汀	thin1	2	
聽	听	thin1	1	
聴	听	thin1	1	
聼	听	thin1	1	
廳	厅	thin1	2	
桯	桯	thin1	1	牀桯
挺	挺	thin3	1	
艇	艇	thin3	2	
廷	廷	din2	2	
庭	庭	din2	1	
蜓	蜓	din2	1	
霆	霆	din2	2	
亭	亭	din2	2	
停	停	din2	1	
成	成	din2	3	又音 僅限於「成糖」
定	定	din6	1	
錠	锭	din6	1	
靈	灵	lin2	1	
霊	灵	lin2	1	
灵	灵	lin2	1	
菱	菱	lin2	1	
蓤	菱	lin2	1	
陵	陵	lin2	2	
凌	凌	lin2	1	
淩	淩	lin2	1	
綾	绫	lin2	2	
粦	磷	lin2	2	
磷	磷	lin2	2	化學元素
燐	磷	lin2	2	
鄰	邻	lin2	1	
隣	邻	lin2	1	
麟	麟	lin2	2	
麐	麟	lin2	2	
㔂	㔂	lin2	3	刮去（魚鱗）
鱗	鳞	lin2	1	
疄	疄	lin2	1	
零	零	lin2	1	
鈴	铃	lin2	1	
伶	伶	lin2	2	
翎	翎	lin2	1	
檁	檩	lin2	2	
檩	檩	lin2	2	
臨	临	lin2	1	
吝	吝	lin2	2	
恡	吝	lin2	2	
林	林	lin2	1	
淋	淋	lin2	1	
痳	淋	lin2	2	
琳	琳	lin2	2	
㨆	㨆	lin2	3	刮去（魚鱗）
輪	轮	lin2	3	喫輪飯
棱	棱	lin2	3	量詞
稜	棱	lin2	3	量詞
嶺	岭	lin6	2	
領	领	lin6	1	
凜	凛	lin6	2	
凛	凛	lin6	2	
懍	懔	lin6	1	
懔	懔	lin6	1	
令	令	lin6	1	
另	另	lin6	2	
拎	拎	lhin1	1	
針	针	cin1	1	
鍼	针	cin1	1	
抌	抌	cin1	1	將小木片敲入卯榫縫隙，使鬆動的器物牢固，或用小木塊等堵塞小洞孔
貞	贞	cin1	2	
蒸	蒸	cin1	1	
斟	斟	cin1	2	
正	正	cin1	1	正月
珍	珍	cin1	2	
珎	珍	cin1	2	
診	诊	cin1	2	
真	真	cin1	1	
眞	真	cin1	1	
精	精	cin1	1	
睛	睛	cin1	1	
腈	腈	cin1	1	
㲀	㲀	cin1	3	將小木片敲入卯榫縫隙，使鬆動的器物牢固，或用小木塊等堵塞小洞孔
津	津	cin1	2	
晶	晶	cin1	2	
金	金	cin1	1	
今	今	cin1	1	
經	经	cin1	1	
経	经	cin1	1	
莖	茎	cin1	2	
荊	荆	cin1	2	
荆	荆	cin1	2	
京	京	cin1	2	
驚	惊	cin1	1	
筋	筋	cin1	1	
巾	巾	cin1	1	
禁	禁	cin1	2	
襟	襟	cin1	1	
兢	兢	cin1	2	
謹	谨	cin1	2	
鯽	鲫	cin1	3	又音 河鯽魚
枕	枕	cin3	1	
整	整	cin3	1	
疹	疹	cin3	1	
井	井	cin3	1	
盡	尽	cin3	3	僅限於「儘夠」
儘	尽	cin3	3	僅限於「儘夠」
警	警	cin3	1	
緊	紧	cin3	1	
景	景	cin3	1	
錦	锦	cin3	2	
頸	颈	cin3	1	
正	正	cin5	1	
政	政	cin5	2	
症	症	cin5	2	
癥	症	cin5	2	
征	征	cin5	2	
徵	征	cin5	2	
徴	征	cin5	2	
証	证	cin5	1	
證	证	cin5	1	
震	震	cin5	1	
進	进	cin5	1	
浸	浸	cin5	1	
晋	晋	cin5	2	
晉	晋	cin5	2	
敬	敬	cin5	1	
徑	径	cin5	1	
逕	径	cin5	1	
剄	刭	cin5	2	
勁	劲	cin5	2	文读
竟	竟	cin5	1	
鏡	镜	cin5	1	
境	境	cin5	2	
蟶	蛏	chin1	1	
稱	称	chin1	1	
親	亲	chin1	1	
青	青	chin1	1	
靑	青	chin1	1	
蜻	蜻	chin1	1	
清	清	chin1	1	
淸	清	chin1	1	
欽	钦	chin1	2	
輕	轻	chin1	1	
軽	轻	chin1	1	
衾	衾	chin1	1	
請	请	chin3	1	
乘	乘	chin3	2	僅限於「乘車」
頃	顷	chin3	1	
凊	凊	chin5	1	冷凊凊
趁	趁	chin5	1	
趂	趁	chin5	1	
侵	侵	chin5	2	
寢	寝	chin5	2	
秤	秤	chin5	1	
沁	沁	chin5	3	
慶	庆	chin5	1	
撳	揿	chin5	1	
搇	揿	chin5	1	
傾	倾	chin5	2	
卿	卿	chin5	2	
岑	岑	jin2	2	
沈	沉	jin2	1	
沉	沉	jin2	1	
澄	澄	jin2	1	
澂	澄	jin2	1	
陳	陈	jin2	1	
呈	呈	jin2	2	
程	程	jin2	1	
埕	埕	jin2	1	
成	成	jin2	1	
城	城	jin2	1	
誠	诚	jin2	2	
橙	橙	jin2	2	
丞	丞	jin2	2	
承	承	jin2	2	
乘	乘	jin2	2	加減乘除
乗	乘	jin2	2	加減乘除
椉	乘	jin2	2	加減乘除
臣	臣	jin2	2	
塵	尘	jin2	1	
盛	盛	jin2	2	盛飯
仍	仍	jin2	1	
扔	扔	jin2	2	
懲	惩	jin2	2	
情	情	jin2	1	
秦	秦	jin2	2	
辰	辰	jin2	3	又音 僅限於「辰光」
敐	敐	jin2	4	敲擊聲。《廣韻》植鄰切，擊聲
琴	琴	jin2	1	
琹	琴	jin2	1	
禽	禽	jin2	2	
擒	擒	jin2	2	
擎	擎	jin2	1	
鯨	鲸	jin2	2	
謹	谨	jin2	2	又音
僅	仅	jin2	2	
勤	勤	jin2	1	
懃	勤	jin2	1	
芹	芹	jin2	1	
兢	兢	jin2	2	白讀
循	循	jin2	3	又音
盡	尽	jin6	1	
儘	尽	jin6	2	
蕈	蕈	jin6	1	香蕈
近	近	jin6	2	
凚	凚	jin6	1	因受寒或受驚嚇而發抖
噤	噤	jin6	3	
傾	倾	jin6	3	僅限於「傾轉」
陣	阵	jin6	1	
鄭	郑	jin6	1	
剩	剩	jin6	1	
賸	剩	jin6	1	
剰	剩	jin6	1	
鈐	钤	jin6	1	門鈐
勁	劲	jin6	1	白讀
您	您	gnin2	2	
任	任	gnin2	1	白讀
銀	银	gnin2	1	
凝	凝	gnin2	1	
迎	迎	gnin2	2	
寧	宁	gnin2	1	
寍	宁	gnin2	1	
甯	宁	gnin2	1	
寗	宁	gnin2	1	
寜	宁	gnin2	1	
寕	宁	gnin2	1	
吟	吟	gnin2	2	
唫	吟	gnin2	2	
人	人	gnin2	1	白讀
仁	仁	gnin2	1	
鄞	鄞	gnin2	2	
檸	柠	gnin2	2	
嚀	咛	gnin2	2	
妊	妊	gnin2	2	
姙	妊	gnin2	2	
賃	赁	gnin2	2	
佞	佞	gnin2	2	
認	认	gnin6	1	白讀
壬	壬	gnin6	1	
垽	垽	gnin6	1	積垢
韌	韧	gnin6	1	白讀
靭	韧	gnin6	1	白讀
靱	韧	gnin6	1	白讀
深	深	shin1	1	
聲	声	shin1	1	
娠	娠	shin1	2	
升	升	shin1	1	
昇	升	shin1	1	
陞	升	shin1	1	
身	身	shin1	1	
申	申	shin1	1	
伸	伸	shin1	2	
眚	眚	shin1	1	一種眼病，眼內生點
星	星	shin1	1	
腥	腥	shin1	1	
鮏	𱇡	shin1	1	魚鮏
心	心	shin1	1	
忄	心	shin1	1	
辛	辛	shin1	1	
新	新	shin1	1	
薪	薪	shin1	2	
馨	馨	shin1	2	
釁	衅	shin1	2	
衅	衅	shin1	2	
審	审	shin3	2	
嬸	婶	shin3	1	
瀋	沈	shin3	2	
沈	沈	shin3	2	
省	省	shin3	2	反省
醒	醒	shin3	2	
擤	擤	shin3	1	
聖	圣	shin5	1	
勝	胜	shin5	2	
賸	胜	shin5	2	
訊	讯	shin5	2	
汛	汛	shin5	1	
迅	迅	shin5	2	
性	性	shin5	1	
姓	姓	shin5	1	
信	信	shin5	1	
興	兴	shin5	1	
盛	盛	zhin2	2	旺盛
繩	绳	zhin2	1	
縄	绳	zhin2	1	
乘	乘	zhin2	2	乘涼
晴	晴	zhin2	1	
尋	寻	zhin2	1	
堘	塍	zhin2	3	
塍	塍	zhin2	3	
葚	葚	zhin2	2	
甚	甚	zhin6	1	
淨	净	zhin6	1	
凈	净	zhin6	1	
浄	净	zhin6	1	
靜	静	zhin6	2	
循	循	zhin6	1	又音
贏	赢	yin2	1	
嬴	嬴	yin2	2	
行	行	yin2	1	
形	形	yin2	1	
刑	刑	yin2	1	
型	型	yin2	1	
淫	淫	yin2	2	
滛	淫	yin2	2	
婬	淫	yin2	2	
營	营	yin2	2	
営	营	yin2	2	
邢	邢	yin2	2	
盈	盈	yin2	2	
螢	萤	yin2	1	
蛍	萤	yin2	1	
塋	茔	yin2	2	
堘	塍	yin2	2	
塍	塍	yin2	2	
辰	辰	yin2	1	僅限於「時辰」一詞
應	应	yin2	3	僅限於「該應」
応	应	yin2	3	僅限於「該應」
成	成	yin2	3	又音 僅限於「現成人」
穎	颖	yin2	2	
頴	颖	yin2	2	
潁	颍	yin2	2	
幸	幸	yin6	2	
倖	幸	yin6	2	
引	引	yin6	1	
寅	寅	yin6	1	
鷹	鹰	in1	1	
陰	阴	in1	1	
隂	阴	in1	1	
