繁體	简体	吳拼	備注
之	之	tsy1	
資	资	tsy1	
姿	姿	tsy1	
咨	咨	tsy1	
諮	咨	tsy1	
滓	滓	tsy1	
滋	滋	tsy1	
輜	辎	tsy1	
支	支	tsy1	
枝	枝	tsy1	
肢	肢	tsy1	
梔	栀	tsy1	
芝	芝	tsy1	
鼠	鼠	tsy1	白讀
齒	齿	tsy1	白讀
紫	紫	tsy3	
指	指	tsy3	
紙	纸	tsy3	
子	子	tsy3	
梓	梓	tsy3	
止	止	tsy3	
趾	趾	tsy3	
址	址	tsy3	
旨	旨	tsy3	
指	指	tsy3	
脂	脂	tsy3	
至	至	tsy3	
煮	煮	tsy3	
只	只	tsy3	文讀 ～有
志	志	tsy3	縣～
誌	志	tsy3	縣～
摯	挚	tsy5	
幟	帜	tsy5	
痣	痣	tsy5	
志	志	tsy5	～向
此	此	tshy1	
雌	雌	tshy1	
齒	齿	tshy1	文讀
翅	翅	tshy3	
刺	刺	tshy5	
次	次	tshy5	
廁	厕	tshy5	
差	差	tshy5	參～
茲	兹	dzy2	
慈	慈	dzy2	
磁	磁	dzy2	
辭	辞	dzy2	
瓷	瓷	dzy2	
詞	词	dzy2	
嗣	嗣	dzy2	
師	师	sy1	
獅	狮	sy1	
私	私	sy1	
屍	尸	sy1	
尸	尸	sy1	
梳	梳	sy1	
斯	斯	sy1	
廝	厮	sy1	
撕	撕	sy1	
施	施	sy1	
司	司	sy1	
絲	丝	sy1	
思	思	sy1	
詩	诗	sy1	
篩	筛	sy1	
嘶	嘶	sy1	
駛	驶	sy3	
矢	矢	sy3	
史	史	sy3	
使	使	sy3	
始	始	sy3	
死	死	sy3	文讀
賜	赐	sy5	
四	四	sy5	
肆	肆	sy5	
試	试	sy5	
匙	匙	zy2	
時	时	zy2	
祠	祠	zy2	
耜	耜	zy2	～頭
飼	饲	zy2	
似	似	zy6	
祀	祀	zy6	
巳	巳	zy6	
市	市	zy6	
士	士	zy6	
仕	仕	zy6	
柿	柿	zy6	
恃	恃	zy6	
俟	俟	zy6	
鰣	鲥	zy6	
是	是	zy6	
氏	氏	zy6	
誓	誓	zy6	
逝	逝	zy6	
字	字	zy6	
伺	伺	zy6	
寺	寺	zy6	
事	事	zy6	
侍	侍	zy6	
示	示	zy6	
視	视	zy6	
嗜	嗜	zy6	
自	自	zy6	文讀
蓖	蓖	pi1	
媲	媲	pi1	
比	比	pi3	
鄙	鄙	pi5	
閉	闭	pi5	
祕	秘	pi5	
秘	秘	pi5	
泌	泌	pi5	
篦	篦	pi5	
臂	臂	pi5	
庇	庇	pi5	包～
批	批	phi1	
披	披	phi1	
砒	砒	phi1	
紕	纰	phi1	～漏
痞	痞	phi1	地～
否	否	phi1	～極泰來
譬	譬	phi5	
屁	屁	phi5	
皮	皮	bi2	
疲	疲	bi2	
脾	脾	bi2	
琵	琵	bi2	
枇	枇	bi2	
婢	婢	bi2	
陛	陛	bi2	
痹	痹	bi2	
俾	俾	bi2	
蔽	蔽	bi2	
幣	币	bi2	
斃	毙	bi2	
肥	肥	bi2	白讀
敝	敝	bi6	
鐾	鐾	bi6	～刀
被	被	bi6	～頭
弊	弊	bi6	
避	避	bi6	
靡	靡	mi2	
彌	弥	mi2	
糜	糜	mi2	
迷	迷	mi2	
眉	眉	mi2	白讀
謎	谜	mi2	文讀
尾	尾	mi2	白讀 ～巴
米	米	mi6	
味	味	mi6	白讀
未	未	mi6	白讀 還早～
微	微	mi5	白讀 ～～小
非	非	fi1	
飛	飞	fi1	
妃	妃	fi1	
榧	榧	fi1	
匪	匪	fi1	
沸	沸	fi1	
誹	诽	fi1	
廢	废	fi5	
肺	肺	fi5	
菲	菲	fi5	
翡	翡	fi5	
痱	痱	fi5	
費	费	fi5	～用
維	维	vi2	
惟	惟	vi2	
微	微	vi2	文讀
唯	唯	vi6	
吠	吠	vi6	
肥	肥	vi6	文讀
尾	尾	vi6	文讀
味	味	vi6	文讀
未	未	vi6	文讀
費	费	vi6	姓
低	低	ti1	
底	底	ti3	
抵	抵	ti3	
帝	帝	ti5	
蒂	蒂	ti5	～頭
締	缔	ti5	
嚏	嚏	thi1	
梯	梯	thi1	
體	体	thi3	
涕	涕	thi5	
剃	剃	thi5	
屜	屉	thi5	
屉	屉	thi5	
替	替	thi5	
弟	弟	di2	
逮	逮	di2	
隸	隶	di2	
隶	隶	di2	
蹄	蹄	di2	
啼	啼	di2	
題	题	di6	
提	提	di6	
堤	堤	di6	
第	第	di6	
遞	递	di6	
地	地	di6	
你	你	kni5	文讀
粘	粘	kni5	～結格牢
離	离	li2	
璃	璃	li2	
籬	篱	li2	
勵	励	li2	
荔	荔	li2	
旅	旅	li2	
犁	犁	li2	
漓	漓	li2	
梨	梨	li2	
釐	厘	li2	
狸	狸	li2	
慮	虑	li2	
麗	丽	li2	
吏	吏	li2	
俐	俐	li2	
淚	泪	li2	白讀
厲	厉	li6	
莉	莉	li6	
呂	吕	li6	
侶	侣	li6	
禮	礼	li6	
李	李	li6	
裏	里	li6	
里	里	li6	
裡	里	li6	
理	理	li6	
鯉	鲤	li6	
履	履	li6	
俚	俚	li6	
鋁	铝	li6	
黎	黎	li6	
濾	滤	li6	
例	例	li6	
利	利	li6	
痢	痢	li6	
娌	娌	li6	
機	机	ci1	
機	机	ci1	
稽	稽	ci1	
譏	讥	ci1	
飢	饥	ci1	
饑	饥	ci1	
肌	肌	ci1	
姊	姊	ci1	
悸	悸	ci1	
箕	箕	ci1	
姬	姬	ci1	
幾	几	ci1	～乎
基	基	ci1	～礎
擠	挤	ci3	
己	己	ci3	
雞	鸡	ci3	
鷄	鸡	ci3	
幾	几	ci3	～個
基	基	ci3	～地
祭	祭	ci5	
際	际	ci5	
濟	济	ci5	
劑	剂	ci5	
計	计	ci5	
繼	继	ci5	
寄	寄	ci5	
季	季	ci5	
既	既	ci5	
記	记	ci5	
冀	冀	ci5	
紀	纪	ci5	
系	系	ci5	～鞋帶
妻	妻	chi1	
棲	栖	chi1	
溪	溪	chi1	
欺	欺	chi1	
悽	凄	chi1	
悽	凄	chi1	
啓	启	chi3	
啟	启	chi3	
企	企	chi3	
起	起	chi3	
砌	砌	chi3	
豈	岂	chi5	
契	契	chi5	
氣	气	chi5	
汽	汽	chi5	
器	器	chi5	
棄	弃	chi5	
楔	楔	chi5	
杞	杞	chi5	
碶	碶	chi5	～門
去	去	chi5	白讀
蛆	蛆	chi5	～蟲
苧	苎	ji2	
薺	荠	ji2	
峙	峙	ji2	
臍	脐	ji2	
奇	奇	ji2	
騎	骑	ji2	
其	其	ji2	
棋	棋	ji2	
碁	棋	ji2	
期	期	ji2	
旗	旗	ji2	
祈	祈	ji2	
鰭	鳍	ji2	
嫉	嫉	ji2	
齊	齐	ji2	文讀
技	技	ji6	
痔	痔	ji6	
歧	歧	ji6	
妓	妓	ji6	
忌	忌	ji6	
崎	崎	ji6	
渠	渠	ji6	他
蟻	蚁	gni2	
義	义	gni2	
誼	谊	gni2	
疑	疑	gni2	
霓	霓	gni2	
泥	泥	gni2	
宜	宜	gni2	
尼	尼	gni2	
擬	拟	gni2	
膩	腻	gni2	
呢	呢	gni2	
倪	倪	gni2	姓
尾	尾	gni2	白讀 ～巴
議	议	gni6	
儀	仪	gni6	
藝	艺	gni6	
毅	毅	gni6	
貳	贰	gni6	
二	二	gni6	白讀
耳	耳	gni6	白讀
西	西	shi1	
犧	牺	shi1	
希	希	shi1	
稀	稀	shi1	
嬉	嬉	shi1	
熙	熙	shi1	
璽	玺	shi1	
徙	徙	shi1	
髓	髓	shi1	
犀	犀	shi1	
世	世	shi1	白讀
洗	洗	shi3	
喜	喜	shi3	
死	死	shi3	白讀
細	细	shi5	
婿	婿	shi5	
戲	戏	shi5	
絮	絮	shi5	白讀 棉花～
徐	徐	zhi2	
齊	齐	zhi2	白讀
餘	余	zhi2	姓
自	自	zhi6	白讀 ～家人
鋸	锯	ki5	白讀
兮	兮	yi2	
遺	遗	yi2	
姨	姨	yi2	
矣	矣	yi2	
夷	夷	yi2	
異	异	yi2	
肄	肄	yi2	
胰	胰	yi2	
移	移	yi2	
頤	颐	yi2	
繫	系	yi2	聯～
易	易	yi2	容～
奚	奚	yi6	
又	又	yi6	白讀 ～來啦
依	依	i1	
醫	医	i1	
伊	伊	i1	
衣	衣	i1	
倚	倚	i3	
已	已	i3	
以	以	i3	
椅	椅	i3	
意	意	i5	
蔫	蔫	i5	不新鮮
譜	谱	pu3	
補	补	pu3	
布	布	pu5	
怖	怖	pu5	
鋪	铺	phu1	～陳
普	普	phu3	
浦	浦	phu3	
圃	圃	phu3	
潽	潽	phu5	水沸
鋪	铺	phu5	～板
菩	菩	bu2	
葡	葡	bu2	
匍	匍	bu2	
蒲	蒲	bu2	
荸	荸	bu2	～薺
脯	脯	bu2	胸～
部	部	bu6	
簿	簿	bu6	
捕	捕	bu6	
哺	哺	bu6	
步	步	bu6	
埠	埠	bu6	
孵	孵	bu6	
殕	殕	bu6	白黴
呼	呼	fu1	
夫	夫	fu1	
膚	肤	fu1	
敷	敷	fu1	
俘	俘	fu1	
麩	麸	fu1	
甫	甫	fu1	
脯	脯	fu1	果～
府	府	fu3	
俯	俯	fu3	
腑	腑	fu3	
虎	虎	fu3	
滸	浒	fu3	
斧	斧	fu3	
釜	釜	fu3	
付	付	fu5	
賦	赋	fu5	
赴	赴	fu5	
訃	讣	fu5	
副	副	fu5	
富	富	fu5	
傅	傅	fu5	
湖	湖	vu2	
壺	壶	vu2	
乎	乎	vu2	
瓠	瓠	vu2	
葫	葫	vu2	
蕪	芜	vu2	
婦	妇	vu2	
巫	巫	vu2	
蝴	蝴	vu2	
弧	弧	vu2	
狐	狐	vu2	
糊	糊	vu2	
滬	沪	vu2	
浮	浮	vu2	文讀
吳	吴	vu2	文讀
胡	胡	vu2	～琴
務	务	vu6	
戶	户	vu6	
戸	户	vu6	
户	户	vu6	
伍	伍	vu6	
午	午	vu6	
腐	腐	vu6	
輔	辅	vu6	
武	武	vu6	
舞	舞	vu6	
侮	侮	vu6	
鵡	鹉	vu6	
父	父	vu6	
互	互	vu6	
符	符	vu6	
扶	扶	vu6	
芙	芙	vu6	
撫	抚	vu6	
誣	诬	vu6	
護	护	vu6	
附	附	vu6	
霧	雾	vu6	
戊	戊	vu6	
五	五	vu6	文讀
無	无	vu6	文讀
都	都	tu1	
堵	堵	tu3	
賭	赌	tu3	
睹	睹	tu3	
肚	肚	tu3	豬～
妒	妒	tu5	
土	土	thu3	
唾	唾	thu3	涎～
吐	吐	thu3	～痰
兔	兔	thu5	
堍	堍	thu5	～頭
吐	吐	thu5	嘔～
徒	徒	du2	
屠	屠	du2	
途	途	du2	
塗	涂	du2	
塗	涂	du2	
圖	图	du2	
度	度	du6	
渡	渡	du6	
鍍	镀	du6	
杜	杜	du6	
肚	肚	du6	～皮
努	努	nu6	
奴	奴	nu6	
娛	娱	nu6	
怒	怒	nu6	
悟	悟	nu6	
誤	误	nu6	
梧	梧	nu6	
弩	弩	nu6	
吾	吾	nu6	
晤	晤	nu6	
盧	卢	lu2	
爐	炉	lu2	
蘆	芦	lu2	
鸕	鸬	lu2	
廬	庐	lu2	
驢	驴	lu2	
路	路	lu6	
露	露	lu6	
鷺	鹭	lu6	
魯	鲁	lu6	
櫓	橹	lu6	
滷	卤	lu6	
鹵	卤	lu6	
租	租	tsu1	
祖	祖	tsu3	
組	组	tsu3	
阻	阻	tsu3	
詛	诅	tsu3	
粗	粗	tshu1	
初	初	tshu1	
楚	楚	tshu1	
礎	础	tshu1	
醋	醋	tshu5	
措	措	tshu5	
助	助	dzu6	
鋤	锄	dzu6	
蘇	苏	su1	
蔬	蔬	su1	
疏	疏	su1	
酥	酥	su1	
鬚	须	su1	牙～
數	数	su3	文讀 ～一～
素	素	su5	
塑	塑	su5	泥～木雕
訴	诉	su5	
數	数	su5	～目
姑	姑	ku1	
孤	孤	ku1	
古	古	ku3	
估	估	ku3	
股	股	ku3	
鼓	鼓	ku3	
牯	牯	ku3	
故	故	ku5	
固	固	ku5	
僱	雇	ku5	
辜	辜	ku5	
顧	顾	ku5	
枯	枯	khu1	
骷	骷	khu1	
苦	苦	khu3	
庫	库	khu5	
褲	裤	khu5	
絝	绔	khu5	
咕	咕	gu2	～～鳥叫
跍	跍	gu2	蹲下
烏	乌	u1	
污	污	u1	
嗚	呜	u1	
衣	衣	u1	
熓	𤆡	u3	火熄
椅	椅	u3	
塢	坞	u5	
惡	恶	u5	可～
焐	焐	u5	煨
居	居	ciu1	
拘	拘	ciu1	
駒	驹	ciu1	
龜	龟	ciu1	白讀
歸	归	ciu1	白讀 ～家
車	车	ciu1	～馬炮
矩	矩	ciu3	
舉	举	ciu3	
鬼	鬼	ciu3	白讀
據	据	ciu5	
句	句	ciu5	
鋸	锯	ciu5	文讀
貴	贵	ciu5	白讀
區	区	chiu1	
驅	驱	chiu1	
軀	躯	chiu1	
蛆	蛆	chiu1	文讀
虧	亏	chiu5	白讀 ～了
去	去	chiu5	文讀
距	距	jiu6	
炬	炬	jiu6	
具	具	jiu6	
瞿	瞿	jiu6	
巨	巨	jiu6	
拒	拒	jiu6	
俱	俱	jiu6	
懼	惧	jiu6	
衢	衢	jiu6	
攫	攫	jiu6	
跪	跪	jiu6	白讀
櫃	柜	jiu6	白讀
渠	渠	jiu6	水～
語	语	gniu2	
虞	虞	gniu2	姓
愚	愚	gniu2	
禺	禺	gniu2	
女	女	gniu6	
遇	遇	gniu6	
寓	寓	gniu6	
餌	饵	gniu6	～頭
蕊	蕊	gniu6	白讀 ～頭 蓓蕾
虛	虚	shiu1	
噓	嘘	shiu1	
墟	墟	shiu1	
靴	靴	shiu1	
鞾	靴	shiu1	
許	许	shiu3	
與	与	yu2	
宇	宇	yu2	
禹	禹	yu2	
輿	舆	yu2	
盂	盂	yu2	
籲	吁	yu2	
竽	竽	yu2	
余	余	yu2	我
餘	余	yu2	
漁	渔	yu2	
榆	榆	yu2	
愉	愉	yu2	
豫	豫	yu2	
喻	喻	yu2	
裕	裕	yu2	
逾	逾	yu2	
渝	渝	yu2	
愈	愈	yu2	
諭	谕	yu2	
魚	鱼	yu2	文讀
圍	围	yu2	白讀
羽	羽	yu6	
譽	誉	yu6	
雨	雨	yu6	
預	预	yu6	
御	御	yu6	
予	予	yu6	
于	于	iu1	
於	於	iu1	
迂	迂	iu1	
淤	淤	iu5	
瘀	瘀	iu5	
喂	喂	iu5	白讀 ～飯
蛛	蛛	tsyu1	
朱	朱	tsyu1	
珠	珠	tsyu1	
知	知	tsyu1	
智	智	tsyu1	
株	株	tsyu1	
諸	诸	tsyu1	
致	致	tsyu1	
侏	侏	tsyu1	
疰	疰	tsyu1	～夏
蜘	蜘	tsyu1	文讀
錐	锥	tsyu1	白讀 ～鞋
豬	猪	tsyu3	
主	主	tsyu3	
嘴	嘴	tsyu3	
拄	拄	tsyu5	
著	著	tsyu5	
蛀	蛀	tsyu5	
注	注	tsyu5	
鑄	铸	tsyu5	
制	制	tsyu5	
置	置	tsyu5	
誅	诛	tsyu5	
駐	驻	tsyu5	
癡	痴	tshyu1	
媸	媸	tshyu1	
嗤	嗤	tshyu1	
侈	侈	tshyu1	
趣	趣	tshyu1	
趨	趋	tshyu1	
糍	糍	tshyu1	～飯
餈	餈	tshyu1	～飯
吹	吹	tshyu1	白讀
取	取	tshyu3	
娶	娶	tshyu3	
鼠	鼠	tshyu3	文讀
處	处	tshyu3	相～
恥	耻	tshyu5	
處	处	tshyu5	～所
除	除	dzyu2	
池	池	dzyu2	
持	持	dzyu2	
遲	迟	dzyu2	
馳	驰	dzyu2	
弛	弛	dzyu2	
廚	厨	dzyu2	
住	住	dzyu2	
治	治	dzyu2	
稚	稚	dzyu2	
櫥	橱	dzyu2	
捶	捶	dzyu2	白讀 ～背
錘	锤	dzyu2	白讀 秤～
滯	滞	dzyu6	～底
柱	柱	dzyu6	
槌	槌	dzyu6	白讀 甩鑼～
垂	垂	dzyu6	白讀 ～落
書	书	syu1	
舒	舒	syu1	
需	需	syu1	
暑	暑	syu1	
豕	豕	syu1	
黍	黍	syu1	
尿	尿	syu1	白讀
歲	岁	syu1	白讀
須	须	syu1	必～
輸	输	syu1	運～
水	水	syu3	白讀
數	数	syu3	白讀 ～一～
庶	庶	syu5	
恕	恕	syu5	
勢	势	syu5	
貰	贳	syu5	
絮	絮	syu5	文讀
世	世	syu5	文讀
輸	输	syu5	～贏
如	如	zyu2	
殊	殊	zyu2	
抒	抒	zyu2	
茹	茹	zyu2	
曙	曙	zyu2	
墅	墅	zyu2	
乳	乳	zyu2	
汝	汝	zyu2	
儒	儒	zyu2	
孺	孺	zyu2	
誰	谁	zyu2	白讀 ～儂
樹	树	zyu2	～立
敘	叙	zyu6	
聚	聚	zyu6	
儲	储	zyu6	
序	序	zyu6	
緒	绪	zyu6	
署	署	zyu6	
薯	薯	zyu6	
豉	豉	zyu6	豆～
貯	贮	zyu6	
豎	竖	zyu6	
樹	树	zyu6	～木
擺	摆	pa3	
叭	叭	pa3	
拜	拜	pa5	
湃	湃	pa5	
派	派	pha5	
排	排	ba2	
牌	牌	ba2	
徘	徘	ba2	
敗	败	ba6	
罷	罢	ba6	～了
埋	埋	ma2	白讀
買	买	ma6	
賣	卖	ma6	
帶	带	ta5	
戴	戴	ta5	白讀
他	他	tha1	
汰	汰	tha1	
太	太	tha5	
泰	泰	tha5	
埭	埭	da2	走一～
大	大	da6	文讀
奶	奶	na6	～粉
奈	奈	na6	白讀
那	那	nha5	
賴	赖	la6	白讀
癩	癞	la6	
喇	喇	la6	
拉	拉	lha5	
齋	斋	tsa1	
追	追	tsa1	白讀
債	债	tsa5	
蔡	蔡	tsha1	姓
差	差	tsha1	～使
怎	怎	dza1	白讀
咋	咋	dza1	怎麼
撒	撒	dza1	～尿
曬	晒	sa1	
灑	洒	sa3	
豺	豺	za2	
寨	寨	za2	
柴	柴	za2	
街	街	ka1	
階	阶	ka1	白讀
解	解	ka3	～決
界	界	ka5	
芥	芥	ka5	
戒	戒	ka5	
尬	尬	ka5	尷～
疥	疥	ka5	
介	介	ka5	白讀
屆	届	ka5	白讀
隘	隘	ka5	地名
揩	揩	kha1	
楷	楷	kha1	
卡	卡	kha1	
嘎	嘎	ga2	
解	解	ga6	鋸開
外	外	nga6	白讀
雁	雁	nga6	白讀 ～鵝
挨	挨	nga6	～辰光
蟹	蟹	ha3	
哈	哈	ha5	
鞋	鞋	gha2	
啊	啊	gha2	
埃	埃	a1	
鴉	鸦	a1	白讀 ～片
挨	挨	a1	～次
阿	阿	a1	～哥
矮	矮	a3	
阿	阿	a5	文讀 ～姆 傭人
爹	爹	tia1	白讀
佳	佳	cia1	
姐	姐	cia1	
家	家	cia1	文讀
嘉	嘉	cia1	文讀
借	借	cia5	
笡	笡	chia3	斜
欺	欺	chia5	～詐
茄	茄	jia2	
寫	写	shia3	
瀉	泻	shia5	
卸	卸	shia5	
邪	邪	zhia2	
謝	谢	zhia6	
斜	斜	zhia6	
崖	崖	ya2	
涯	涯	ya2	
爺	爷	ya2	白讀
也	也	ya6	白讀
野	野	ya6	白讀
夜	夜	ya6	白讀
呀	呀	ia1	
雅	雅	ia3	
亞	亚	ia5	
霞	霞	ia5	晚～
鴉	鸦	ia5	文讀 烏～
鵶	鸦	ia5	文讀 烏～
拐	拐	kua3	
怪	怪	kua3	奇～
怪	怪	kua5	～罪
快	快	khua5	
懷	怀	gua2	白讀
歪	歪	hua5	
歪	歪	ua1	
哇	哇	ua1	
壞	坏	ua5	
芭	芭	po1	
笆	笆	po1	
巴	巴	po1	～結
把	把	po3	
靶	靶	po3	
霸	霸	po5	
壩	坝	po5	
疤	疤	po5	
怕	怕	pho5	
爬	爬	bo2	
琶	琶	bo2	
吧	吧	bo2	
扒	扒	bo2	
杷	杷	bo2	
罷	罢	bo2	～工
巴	巴	bo2	下～
耙	耙	bo6	
稗	稗	bo6	～草
䶕	𫜨	bo6	～牙
麻	麻	mo2	
嗎	吗	mo2	
螞	蚂	mo2	
馬	马	mo6	
碼	码	mo6	
瑪	玛	mo6	
罵	骂	mo6	
媽	妈	mho5	
垛	垛	to1	
朵	朵	to3	
躲	躲	to3	
剁	剁	to5	
跖	跖	tho3	～鞋底
大	大	do6	～家
孥	孥	no2	兒～
女	女	no2	兒～
拿	拿	no6	
挪	挪	no6	
遮	遮	tso1	
渣	渣	tso1	
蔗	蔗	tso5	
詐	诈	tso5	
榨	榨	tso5	
炸	炸	tso5	
乍	乍	tso5	忽然
柞	柞	tso5	
抓	抓	tso5	
叉	叉	tsho1	
杈	杈	tsho1	
釵	钗	tsho1	白讀
差	差	tsho1	～別
車	车	tsho1	
扯	扯	tsho3	
岔	岔	tsho5	
茶	茶	dzo2	
搽	搽	dzo2	
查	查	dzo2	
乍	乍	dzo2	～浦
賒	赊	so1	
沙	沙	so1	
紗	纱	so1	
莎	莎	so1	
蓑	蓑	so1	
痧	痧	so1	
所	所	so3	
赦	赦	so3	
舍	舍	so3	白讀 ～棄
舍	舍	so5	白讀 鄰～
蛇	蛇	zo2	
佘	佘	zo2	姓
社	社	zo6	
惹	惹	zo6	
麝	麝	zo6	
加	加	ko1	
家	家	ko1	白讀
嘉	嘉	ko1	白讀
賈	贾	ko3	
假	假	ko3	真～
架	架	ko5	
嫁	嫁	ko5	
價	价	ko5	
駕	驾	ko5	
稼	稼	ko5	
假	假	ko5	放～
抲	抲	kho5	捉
跨	跨	go2	白讀 ～過去
牙	牙	ngo2	
芽	芽	ngo2	
衙	衙	ngo2	
胡	胡	ngo2	～須
瓦	瓦	ngo6	
砑	砑	ngo6	～光
我	我	ngo6	
蝦	虾	ho3	
呵	呵	ho5	～癢
下	下	gho6	
夏	夏	gho6	
廈	厦	gho6	
丫	丫	o1	～頭
椏	桠	o1	～杈
阿	阿	o1	～彌陀佛
啞	哑	o3	
鴉	鸦	o3	白讀 老～
鵶	鸦	o3	白讀 老～
掗	掗	o5	～賣豆腐
彪	彪	piau1	
鏢	镖	piau1	
鑣	镳	piau1	
飆	飙	piau1	
膘	膘	piau1	
標	标	piau1	
表	表	piau3	
婊	婊	piau3	
裱	裱	piau3	
飄	飘	phiau1	
漂	漂	phiau1	～浮
漂	漂	phiau3	～白
票	票	phiau5	
瓢	瓢	biau2	
嫖	嫖	biau2	
剽	剽	biau2	
鰾	鳔	biau6	
苗	苗	miau2	
描	描	miau2	
瞄	瞄	miau2	
謬	谬	miau2	
藐	藐	miau6	
渺	渺	miau6	
秒	秒	miau6	
廟	庙	miau6	
妙	妙	miau6	
繆	缪	miau6	姓
刁	刁	tiau1	
貂	貂	tiau1	
雕	雕	tiau1	
鳥	鸟	tiau3	白讀
窵	窎	tiau3	～角
釣	钓	tiau5	
吊	吊	tiau5	
凋	凋	tiau5	
碉	碉	tiau5	
挑	挑	thiau1	
糶	粜	thiau1	
跳	跳	thiau5	
條	条	diau2	
迢	迢	diau2	
掉	掉	diau6	
調	调	diau6	
燎	燎	liau2	
遼	辽	liau2	
寥	寥	liau2	白讀
療	疗	liau2	
僚	僚	liau2	
鐐	镣	liau2	
了	了	liau2	來～
聊	聊	liau6	
撩	撩	liau6	水中撈物
蹽	蹽	liau6	抄近路
瞭	了	liau6	明～
焦	焦	ciau1	
蕉	蕉	ciau1	
椒	椒	ciau1	
昭	昭	ciau1	
招	招	ciau1	
嬌	娇	ciau1	
驕	骄	ciau1	
郊	郊	ciau1	
澆	浇	ciau1	
矯	矫	ciau1	
沼	沼	ciau1	
繳	缴	ciau1	
狡	狡	ciau1	
礁	礁	ciau1	
釗	钊	ciau1	
蛟	蛟	ciau1	
姣	姣	ciau1	
皎	皎	ciau1	
交	交	ciau1	文讀
膠	胶	ciau1	文讀
茭	茭	ciau1	文讀
覺	觉	ciau1	文讀 睡～
朝	朝	ciau1	明～
餃	饺	ciau3	
絞	绞	ciau3	文讀
鉸	铰	ciau3	文讀
照	照	ciau5	
詔	诏	ciau5	
醮	醮	ciau5	
較	较	ciau5	
教	教	ciau5	文讀
叫	叫	ciau5	
校	校	ciau5	文讀 ～對
超	超	chiau1	
俏	俏	chiau1	
敲	敲	chiau1	文讀
巧	巧	chiau3	
竅	窍	chiau5	
蹺	跷	chiau5	
翹	翘	chiau5	
喬	乔	jiau2	
僑	侨	jiau2	
橋	桥	jiau2	
蕎	荞	jiau2	
憔	憔	jiau2	
潮	潮	jiau2	
嘲	嘲	jiau2	
朝	朝	jiau2	～代
轎	轿	jiau6	
趙	赵	jiau6	
撬	撬	jiau6	
堯	尧	gniau2	
饒	饶	gniau2	
繞	绕	gniau6	
鳥	鸟	gniau6	文讀
銷	销	shiau1	
消	消	shiau1	
宵	宵	shiau1	
霄	霄	shiau1	
硝	硝	shiau1	
燒	烧	shiau1	
蕭	萧	shiau1	
簫	箫	shiau1	
肖	肖	shiau1	
嘯	啸	shiau1	
筱	筱	shiau1	
囂	嚣	shiau1	
瀟	潇	shiau1	
哨	哨	shiau1	
哮	哮	shiau1	文讀
𢳚	𫽐	shiau1	～蓋子
曉	晓	shiau3	
小	小	shiau3	
少	少	shiau3	
笑	笑	shiau5	
孝	孝	shiau5	文讀
韶	韶	zhiau2	
樵	樵	zhiau2	
召	召	zhiau6	
邵	邵	zhiau6	
紹	绍	zhiau6	
兆	兆	zhiau6	
擾	扰	zhiau6	
肇	肇	zhiau6	
搖	摇	yau2	
遙	遥	yau2	
謠	谣	yau2	
窯	窑	yau2	
窑	窑	yau2	
瑤	瑶	yau2	
耀	耀	yau2	
姚	姚	yau6	
餚	肴	yau6	
淆	淆	yau6	
鷂	鹞	yau6	
效	效	yau6	文讀
校	校	yau6	學～
妖	妖	iau1	
邀	邀	iau1	
腰	腰	iau1	
幺	幺	iau1	～二三
夭	夭	iau1	
舀	舀	iau3	
要	要	iau5	
杳	杳	iau5	
僥	侥	iau5	
吆	吆	iau5	～喝
瓜	瓜	kuo1	
寡	寡	kuo1	
剮	剐	kuo3	
掛	挂	kuo5	
褂	褂	kuo5	
卦	卦	kuo5	
誇	夸	khuo1	
誇	夸	khuo1	
胯	胯	khuo1	
垮	垮	khuo1	
訛	讹	nguo1	～詐
花	花	huo1	
化	化	huo5	
華	华	wo2	
畫	画	wo6	
話	话	wo6	
霞	霞	wo6	～浦漲
蛙	蛙	uo1	
划	划	uo1	～船
包	包	pau1	
胞	胞	pau1	
堡	堡	pau3	
飽	饱	pau3	
保	保	pau3	
寶	宝	pau3	
鴇	鸨	pau3	
褒	褒	pau3	
報	报	pau5	
豹	豹	pau5	
苞	苞	pau5	
葆	葆	pau5	
爆	爆	pau5	～裂
泡	泡	phau1	
拋	抛	phau1	
脬	脬	phau1	
炮	炮	phau5	
袍	袍	bau2	
跑	跑	bau2	
